강의실,요일,시간,합계
대강당,월,1,0
대강당,월,2,0
대강당,월,3,0
대강당,월,4,0
대강당,월,5,0
대강당,월,6,0
대강당,월,7,0
대강당,월,8,0
대강당,월,9,0
대강당,월,10,0
대강당,월,11,0
대강당,월,12,0
대강당,월,13,0
대강당,월,14,0
대강당,월,15,0
대강당,화,1,0
대강당,화,2,0
대강당,화,3,0
대강당,화,4,0
대강당,화,5,0
대강당,화,6,0
대강당,화,7,0
대강당,화,8,0
대강당,화,9,0
대강당,화,10,0
대강당,화,11,0
대강당,화,12,0
대강당,화,13,0
대강당,화,14,0
대강당,화,15,0
대강당,수,1,0
대강당,수,2,0
대강당,수,3,0
대강당,수,4,0
대강당,수,5,0
대강당,수,6,0
대강당,수,7,0
대강당,수,8,0
대강당,수,9,0
대강당,수,10,0
대강당,수,11,0
대강당,수,12,0
대강당,수,13,0
대강당,수,14,0
대강당,수,15,0
대강당,목,1,0
대강당,목,2,0
대강당,목,3,0
대강당,목,4,0
대강당,목,5,0
대강당,목,6,0
대강당,목,7,0
대강당,목,8,0
대강당,목,9,0
대강당,목,10,0
대강당,목,11,0
대강당,목,12,0
대강당,목,13,0
대강당,목,14,0
대강당,목,15,0
대강당,금,1,0
대강당,금,2,0
대강당,금,3,0
대강당,금,4,0
대강당,금,5,0
대강당,금,6,0
대강당,금,7,0
대강당,금,8,0
대강당,금,9,0
대강당,금,10,0
대강당,금,11,0
대강당,금,12,0
대강당,금,13,0
대강당,금,14,0
대강당,금,15,0
대강당,토,1,0
대강당,토,2,0
대강당,토,3,0
대강당,토,4,0
대강당,토,5,0
대강당,토,6,0
대강당,토,7,0
대강당,토,8,0
대강당,토,9,0
대강당,토,10,0
대강당,토,11,0
대강당,토,12,0
대강당,토,13,0
대강당,토,14,0
대강당,토,15,0
대강당,일,1,0
대강당,일,2,0
대강당,일,3,0
대강당,일,4,0
대강당,일,5,0
대강당,일,6,0
대강당,일,7,0
대강당,일,8,0
대강당,일,9,0
대강당,일,10,0
대강당,일,11,0
대강당,일,12,0
대강당,일,13,0
대강당,일,14,0
대강당,일,15,0
